,address,Sell Price,Sell Date,Auction,Last Sell Price,Last Sell Date,Rent Amount PW,Rent Date,Land Size SQM,Building Size SQM,Bedrooms,Toilets,Cars,Suburb
0,37 Bell Parade," 1,215,000 ", Jun 2020,0," 915,000 ", Apr 2015, ,, 646  ,  177 ,3,2,3,Drum Condra
1,1/55 The Esplanade," 1,900,000 ", 18 May 2020,1, ,, ,, 421 ,,3,0,0,Drum Condra
2,55A The Esplanade," 1,900,000 ", 18 May 2020,1, ,, ,, ,,3,2,3,Drum Condra
3,28 Wattletree Road," 1,520,000 ", Mar 2020,0, ,, ,, 343 ,,0,0,0,Drum Condra
4,23 Beach Parade," 1,100,000 ", 15 Feb 2020,1," 626,000 ", May 2012, ,, 613 ,,3,1,3,Drum Condra
5,1/26 Lunan Avenue," 865,000 ", Feb 2020,0," 316,500 ", Sep 2000, ,, 215 ,,0,0,0,Drum Condra
6,39 The Esplanade," 2,275,000 ", Jul 2019,0, ,, 660 , Oct 2019, 730 ,,5,2,4,Drum Condra
7,9 Grandview Grove," 1,219,000 ", Mar 2019,0," 590,000 ", Oct 2005, ,, 625  ,  253 ,4,2,0,Drum Condra
8,3 Lunan Avenue," 900,000 ", Mar 2019,0," 775,000 ", Dec 2012, ,, 610 ,,3,2,2,Drum Condra
9,15 Drumcondra Avenue," 901,000 ", 14 Apr 2018,1, ,, 420 , Jun 2016, 624 ,,4,1,1,Drum Condra
10,9A Wattletree Road," 885,000 ", 16 Dec 2017,1, ,, 470 , May 2019, 624 ,,3,1,1,Drum Condra
11,53 Princes Highway," 640,000 ", Dec 2017,0," 435,000 ", Oct 2011, ,, 835 ,,4,1,1,Drum Condra
12,53 Melbourne Road," 640,000 ", 09 Dec 2017,1," 435,000 ", Oct 2011, ,, 640 ,,3,1,1,Drum Condra
13,3 Bell Parade," 680,000 ", Nov 2017,0," 360,000 ", 2009, ,, 330  ,  122 ,3,2,1,Drum Condra
14,16 Drumcondra Avenue," 1,225,000 ", Oct 2017,0," 111,500 ", Jun 1992, ,, 626 ,,4,2,2,Drum Condra
15,1/2 Grandview Grove," 520,000 ", 05 Aug 2017,1," 405,000 ", Jan 2016, ,, 195  ,  148 ,2,2,1,Drum Condra
16,24 Drumcondra Avenue," 832,000 ", Jul 2017,0, ,, ,, 613 ,,4,1,1,Drum Condra
17,11 Beach Parade," 1,096,000 ", 18 Mar 2017,1," 760,000 ", Jun 2015, ,, 613  ,  270 ,4,1,3,Drum Condra
18,57 Princes Highway," 390,000 ", Nov 2016,0, ,, 320 , Feb 2000, 531 ,,2,1,1,Drum Condra
19,57 Melbourne Road," 390,000 ", 19 Nov 2016,1," 285,000 ", Aug 2008, ,, 531  ,  144 ,2,1,1,Drum Condra
20,19 Drumcondra Avenue," 800,000 ", 22 Oct 2016,1, ,, ,, 613  ,  12 ,3,1,1,Drum Condra
21,2 Wattletree Road," 925,000 ", Oct 2016,0," 700,000 ", Jan 2012, ,, 625 ,,4,3,2,Drum Condra
22,6 Grandview Grove," 825,050 ", Sep 2016,0," 395,000 ", Jul 2003, ,, 638 ,,4,2,2,Drum Condra
23,16 Grandview Grove," 725,000 ", 27 Aug 2016,1, ,, ,, 633  ,  144 ,3,1,1,Drum Condra
24,5 Grandview Grove," 665,000 ", Aug 2016,0, ,, 375 , Oct 2015, 625  ,  224 ,3,1,1,Drum Condra
25,3/2-4 Drumcondra Avenue," 313,500 ", Aug 2016,0," 215,000 ", Mar 2005, ,, 279 ,,0,0,0,Drum Condra
