,grs_zones,lga11_name,id_areas,settlement,2011pop,2016pop
0,109,Greater Geelong (C),Leopold,Leopold,777,971
1,110,Greater Geelong (C),Leopold,Leopold,499,509
2,111,Greater Geelong (C),Leopold,NO_INFO,212,216
3,112,Greater Geelong (C),Leopold,Leopold,782,807
4,113,Greater Geelong (C),Leopold,Leopold,560,578
5,114,Greater Geelong (C),Newcomb - Moolap,NO_INFO,9,9
6,115,Greater Geelong (C),Leopold,Leopold,551,568
7,116,Greater Geelong (C),Leopold,Leopold,317,327
8,117,Greater Geelong (C),Leopold,Leopold,691,757
9,118,Greater Geelong (C),Leopold,Leopold,447,461
10,119,Greater Geelong (C),Leopold,Leopold,"1,072","1,106"
11,120,Greater Geelong (C),Leopold,Leopold,516,534
12,121,Greater Geelong (C),Leopold,Leopold,495,518
13,122,Greater Geelong (C),Leopold,Leopold,744,765
14,123,Greater Geelong (C),Leopold,Leopold,476,527
15,124,Greater Geelong (C),Leopold,Leopold,564,588
16,125,Greater Geelong (C),Leopold,Leopold,630,657
17,126,Greater Geelong (C),Leopold,NO_INFO,526,549
18,127,Greater Geelong (C),Newcomb - Moolap,NO_INFO,222,221
19,128,Greater Geelong (C),Newcomb - Moolap,NO_INFO,294,292
20,129,Greater Geelong (C),Newcomb - Moolap,Geelong,409,413
21,130,Greater Geelong (C),Newcomb - Moolap,Geelong,389,386
22,131,Greater Geelong (C),Newcomb - Moolap,Geelong,597,593
23,132,Greater Geelong (C),Newcomb - Moolap,Geelong,556,563
24,133,Greater Geelong (C),Newcomb - Moolap,Geelong,535,531
25,134,Greater Geelong (C),Newcomb - Moolap,Geelong,36,36
26,135,Greater Geelong (C),Newcomb - Moolap,Geelong,700,695
27,136,Greater Geelong (C),Newcomb - Moolap,NO_INFO,134,133
28,137,Greater Geelong (C),Newcomb - Moolap,Geelong,482,479
29,138,Greater Geelong (C),Newcomb - Moolap,Geelong,618,613
30,139,Greater Geelong (C),Whittington,Geelong,654,654
31,140,Greater Geelong (C),Whittington,Geelong,556,555
32,141,Greater Geelong (C),Whittington,Geelong,614,614
33,142,Greater Geelong (C),Newcomb - Moolap,Geelong,566,562
34,143,Greater Geelong (C),Whittington,Geelong,549,548
35,144,Greater Geelong (C),St Albans Park,Geelong,555,565
36,145,Greater Geelong (C),Whittington,Geelong,631,630
37,146,Greater Geelong (C),Whittington,Geelong,606,605
38,147,Greater Geelong (C),St Albans Park,Geelong,309,313
39,148,Greater Geelong (C),St Albans Park,Geelong,514,537
40,149,Greater Geelong (C),Newcomb - Moolap,NO_INFO,0,0
41,150,Greater Geelong (C),Whittington,Geelong,672,671
42,151,Greater Geelong (C),St Albans Park,Geelong,446,451
43,152,Greater Geelong (C),St Albans Park,Geelong,542,551
44,153,Greater Geelong (C),St Albans Park,Geelong,589,601
45,154,Greater Geelong (C),St Albans Park,Geelong,860,864
46,155,Greater Geelong (C),St Albans Park,Geelong,582,589
47,156,Greater Geelong (C),St Albans Park,Geelong,691,712
48,157,Greater Geelong (C),St Albans Park,NO_INFO,30,31
49,158,Greater Geelong (C),Newcomb - Moolap,NO_INFO,37,36
50,159,Greater Geelong (C),Lara,Lara,438,423
51,160,Greater Geelong (C),Lara,Lara,220,214
52,161,Greater Geelong (C),Lara,Lara,572,558
53,162,Greater Geelong (C),Lara,Lara,40,420
54,163,Greater Geelong (C),Lara,Lara,0,0
